"item_name","item_code","median_sales"
"PRT.UDAG WA0026 ALTILI CEREZLIK",11072,"8.45"
"JOVI OYUN HAMURU 4 LU",8165,"8.40"
"MAGNUM MP202 VERSATIL SIYAH 07",25035,"8.40"
"VARDEM HACI YATMAZ",27169,"8.40"
"UTOMBUL KC.KAMYON",27652,"8.40"
"KIRTA.FB 96 YP KARELI DEF",23378,"8.40"
"CTONA METAL KALEM TRAS",20159,"8.40"
"COCA COLA 1,5 LT SEKERSIZ *12*",15963,"8.30"
"PRT.DAREN S.CAY 250 ML LIMON *24*",7470,"8.25"
"OBA MAK.SPAGHETTI 500 GR *20*",26695,"8.05"
"DIMES SUT 200 ML SADE *27*",18337,"8.00"
"BCR DISPLAYDE",7994,"8.00"
"KENT CARAMELA SUTLU BITTER 210 GR*12*",18883,"7.92"
"NESTLE CITIR GOFRET 5 LI(5X18 GR) BITTER *20*",3553,"7.80"
"UMIT GRISSINI KEPEKLI 100 GR.",7427,"7.80"
"HERO BABY 110 GR SUTLU PRINC MISIRLI",19351,"7.50"
"DERBY TRAS KOPUGU SPORT 200ML",7110,"7.44"
"AILEDE NUR SOHBETLERI",26286,"7.44"
"DR.OETKER CIK.SOS 125 GR.BITTER *24*",5248,"7.30"
"TOTAL IGNE UCLU JEL KALEM",10380,"7.20"
"FATIH FANTASTIK KURSUN KALEM",11215,"7.20"
"TIGRA BALL POINT MAVI SIYAH",27327,"7.20"
"MILAN TRI KALEMTRAS+SILGI",4250,"7.20"
"PENTI 15 DEN SUPER PANTOLON 38",9702,"7.20"
"MABER KALEMLIK 1116",3648,"7.20"
"TICON FON KARTONU 50*70 10LU KRS",7786,"7.20"
"SOGAN KURU-2",16730,"7.20"
"SERVE BOLD 0,7 VERSATIL KALEM",16279,"7.20"
"TOFITA SARIMSAK EZECEGI",9637,"7.00"
"ELB.DOMATES CERI",893,"6.95"
"PAKMAYA 20 GR SALEP *48*",7439,"6.90"
"KIRTA.TICON YUVARLAK KALEMTRAS",11966,"6.60"
"TOTAL SINO 13 TUSLU MELODIKA",27563,"6.50"
"PENSAN TRIBAL TUKENMEZ KALEM 8 LI",23667,"6.45"
"GULSAN RECEL 380 GR GUL *12*",6997,"6.35"
"ETI CRAX BAHARATLI 50 GR",20059,"6.30"
"NEVACOLOR OKSIDASYON %6",18210,"6.30"
"P.BA.10268 MARMARA KAYIK K.",10661,"6.24"
"SARF TERMAL TERAZI ETIKET YATAY 40X58*150*",14279,"6.00"
"TICON FINEWRITER KALEM 0,4",21896,"6.00"
"SERVE BOLD 0,7 VERSATIL KALEM",11323,"6.00"
"BEBEKLI DOKTOR SET",27825,"6.00"
"MAROL MERSIN",315,"6.00"
"ULKER 986-9 C.CROWN 3IN1 SADE 13 GR*320*",18024,"6.00"
"GOLF LUNGO CILEK-VANILYA 105 ML*28*",8065,"6.00"
"TORKU BAR CIK.30 GR COC.TROP.H.CEV. 144*",15272,"6.00"
"MABER RAKET SET",21382,"6.00"
"PELIKAN 24 RENK PASTEL BOYA",15815,"6.00"
"1475 FABER PILOT KALEM VISION",2053,"6.00"
"SUTAS TATLIM 4X60 GR MUZLU PUD. *24*",25687,"5.98"
"OFIS ICLI KEK",14864,"5.94"
"GOLGEKAPAN KARANLIK KUREDEN KACIS",8180,"5.90"
"FLORMAR ACI CILA",17752,"5.90"
"G.ANTEP PATLICAN KURUSU",11118,"5.90"
"TORKU BISK.131 GR TAM BUGDAYLI *24*",4916,"5.80"
"PIKNIK 109-P JAPON KURDAN KAV. *24*",19386,"5.76"
"A.AVIEN OJE 274",3314,"5.70"
"PASTEL NUDE OJE 764 (MIST)",5426,"5.60"
"ALGIDA MAX ROCKS 90 ML",6062,"5.52"
"ERNET1621 GIRGIR IKILI",19203,"5.52"
"TOYBOX GLXY MISKET SAKIZ *144*",22025,"5.50"
"OYUNCAK 23X15 KOLLUK",378,"5.40"
"SIRMA SODA 200 ML KARPUZ&CILEK *24*",20893,"5.34"
"CANEM PIRATES KORSAN",13107,"5.20"
"BIBER SIVRI KIL",118,"5.20"
"ETI PUF RENKLI 18 GR.*48*",12031,"5.00"
"CEREZOS AILE .3 LU SET 66 GR *20*",20617,"5.00"
"TIGRA CIZIM SETI PERGELLI",25003,"5.00"
"AVANT KALEM UCU 0,5 mm",27323,"5.00"
"ETI CIN 25 GR *36*",22050,"5.00"
"30 GUNDE MUKEMMEL CILT",23124,"4.92"
"BERRAK HAVLU 2 LI *12*",9159,"4.90"
"RAYTING TAHTA KALEMI",22225,"4.80"
"SUDOR GUAJ BOYA 10 RENK",6673,"4.80"
"CAILLOU ETKINLIKLER",14401,"4.80"
"AVCI TUFEK SET",13099,"4.80"
"KIRTA.TICAN METAL KALEMTRAS",2560,"4.80"
"DOMATES KOKTEYL SEKER PAKET",42,"4.80"
"ETI PETITO AYICIK 13 GR *12*",3148,"4.50"
"PENTİ SUPER KLT. 500-1",23253,"4.50"
"ULKER FLORES MADEN SUYU 200 ML *24*",19095,"4.32"
"KIRTA.LINEPLUS FOSFORLU KLM.TRC.",7364,"4.25"
"YUMURCAK STRIKERS",26576,"4.20"
"CAPPY MEYVA TANEM SEFTALI 330 ML PET",7673,"4.00"
"ALGIDA CORNETTO IN LOVE CHOCOBERRY",24343,"4.00"
"KIRTA.MONOPOL SULUBOYA 12LI KT",26413,"3.91"
"JUDY MOODY GELECEGI GORUYOR",1366,"3.90"
"SHAZILI HAZ.T.KAHV.SEKERLI 11 GR*12*",25039,"3.84"
"A.AVIEN OJE 271",24993,"3.80"
"ULKER ONEO 2161-08 CILEK FLI.SAK.21 GR 8X20",26814,"3.80"
"ZEBRA DRAFIX 0,7 VERSATIL KALEM",13654,"3.60"
"KIRTA.TURBO CAKMAKLI MIN 0.5-0.7",16336,"3.60"
"KIRTA.FB 72 YP KARELI DEF",23281,"3.60"
"KUM KALEMTRAS 100-1FT",14010,"3.50"
"ULKER BIZIM TOZ PUD.150 GR KAK.FIN.*24*",5583,"3.36"
"SARF SHARP YAZAR KASA RULOSU IGNE UCLU",14848,"3.36"
"MİKRO VERSATIL 2MM",16598,"3.00"
"PRT.STONE ASKIN TADI KLASIK",7255,"2.95"
"FLASH DASH VERSATIL KALEM",6131,"2.93"
"TOYBOX BIG.WAFFER SUTLU CIK.45 GR*24*",19539,"2.50"
"TOTAL GRAPON KAGIT MAVİ",27559,"2.50"
"BIZIM MUT.MAK.500 GR SPAGETTI *20*",17729,"2.40"
"CENTI 24 LU KURUBOYA",12398,"2.40"
"CANEM FARMER HAYVANLAR",4246,"2.40"
"ELMA GOLDEN 2.",1709,"2.40"
"SILKA RUBY SILGI 20'LI",4171,"2.34"
"ULKER 1271-3 HOBBY FIN.BAR 22 GR *144*",6907,"2.25"
"ONAS TAHTA KALEMI MAVI",12603,"1.95"
"SARF (SHD) PAKET ET KUSBASI ETIKETI",3716,"1.90"
"KOSKA HELVA 45 GR KAGIT CIK.KAK. *30*",6621,"1.90"
"SARF (SHD) BATON TEREYAGI KOLISI",17501,"1.90"
"KARTON KAPAK OKUL DEFTERI A4 40/1",26133,"1.50"
"SARF (SHD) TOPAK TEREYAGI STREC",14657,"1.33"
"KIZILAY MADEN SUYU EXTRA LIMONLU 250 CC",26386,"1.30"
"WATTSON 4 LU TUKEN.KALEM SET",12507,"1.20"
"HOBBY SIVI SAB.450 ML NAR OZLU *24*",2888,"1.20"
"CENTROPEN ASETAT KALEM KRM",3122,"1.20"
"KUT.PILLI ISIKLI TRANSFORMERS 0315",24829,"1.20"
"MENTOS STICK SEKER AHUDUDU 18 GR",7361,"1.08"
"ELMA STAR 2.",1534,"1.08"
"SARF (SHD) PAKET ET KIYMA ETIKETI",9914,"0.95"
"ALGIDA MAX LIMON 54 ML *36*",3864,"0.75"
